country,region,happiness,logged_ppp,social_spt,life_exp,choice,generous,corruption,lat,lon
Afghanistan,South Asia,2.523,7.695,0.463,52.493,0.382,-0.102,0.924,34.159326,66.51551
Albania,Central and Eastern Europe,5.117,9.52,0.697,68.999,0.785,-0.03,0.901,40.647186,20.127352
Algeria,Middle East and North Africa,4.887,9.342,0.802,66.005,0.48,-0.067,0.752,27.89689,3.379277
Argentina,Latin America and Caribbean,5.929,9.962,0.898,69,0.828,-0.182,0.834,-33.528049,-64.168459
Armenia,Commonwealth of Independent States,5.283,9.487,0.799,67.055,0.825,-0.168,0.629,40.474724,44.80561
Australia,North America and ANZ,7.183,10.796,0.94,73.9,0.914,0.159,0.442,-23.992438,134.050443
Austria,Western Europe,7.268,10.906,0.934,73.3,0.908,0.042,0.481,47.522617,14.143702
Azerbaijan,Commonwealth of Independent States,5.171,9.569,0.836,65.656,0.814,-0.223,0.506,40.402387,47.210994
Bahrain,Middle East and North Africa,6.647,10.669,0.862,69.495,0.925,0.089,0.722,26.020458,50.551925
Bangladesh,South Asia,5.025,8.454,0.693,64.8,0.877,-0.041,0.682,24.045958,90.032723
Belarus,Commonwealth of Independent States,5.534,9.853,0.91,66.253,0.65,-0.18,0.627,53.832259,28.43651
Belgium,Western Europe,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,50.780688,4.792712
Benin,Sub-Saharan Africa,5.045,8.087,0.489,54.713,0.757,-0.034,0.661,10.330607,2.362221
Bolivia,Latin America and Caribbean,5.716,9.046,0.81,63.901,0.875,-0.077,0.839,-16.640652,-64.661928
Bosnia and Herzegovina,Central and Eastern Europe,5.813,9.59,0.87,68.098,0.706,0.113,0.931,44.091039,18.06843
Botswana,Sub-Saharan Africa,3.467,9.782,0.784,59.269,0.824,-0.246,0.801,-22.108313,24.191388
Brazil,Latin America and Caribbean,6.33,9.577,0.882,66.601,0.804,-0.071,0.756,-11.928923,-49.542449
Bulgaria,Central and Eastern Europe,5.266,10.016,0.931,67,0.788,-0.096,0.932,42.501868,25.176846
Burkina Faso,Sub-Saharan Africa,4.834,7.678,0.672,54.151,0.695,-0.009,0.748,12.655182,-1.473625
Burundi,Sub-Saharan Africa,3.775,6.635,0.49,53.4,0.626,-0.024,0.607,-3.397104,29.877803
Cambodia,Southeast Asia,4.83,8.36,0.765,62,0.959,0.034,0.843,12.635759,104.480812
Cameroon,Sub-Saharan Africa,5.142,8.189,0.71,53.515,0.731,0.026,0.848,4.585076,12.473672
Canada,North America and ANZ,7.103,10.776,0.926,73.8,0.915,0.089,0.415,58.33747,-112.384858
Chad,Sub-Saharan Africa,4.355,7.364,0.619,48.478,0.579,0.041,0.807,15.21002,18.76924
Chile,Latin America and Caribbean,6.172,10.071,0.882,70,0.742,-0.044,0.83,-38.165295,-72.288079
China,East Asia,5.339,9.673,0.811,69.593,0.904,-0.146,0.755,32.523743,106.431983
Colombia,Latin America and Caribbean,6.012,9.557,0.847,68.001,0.837,-0.135,0.841,3.420497,-73.166783
Comoros,Sub-Saharan Africa,4.289,8.031,0.626,57.349,0.548,0.082,0.781,-11.727683,43.318094
Costa Rica,Latin America and Caribbean,7.069,9.88,0.891,71.4,0.934,-0.126,0.809,10.068183,-84.028584
Croatia,Central and Eastern Europe,5.882,10.217,0.924,70.799,0.754,-0.118,0.939,45.805356,16.375139
Cyprus,Western Europe,6.223,10.576,0.802,73.898,0.763,-0.015,0.844,34.881852,33.011051
Czechia,Central and Eastern Europe,6.965,10.556,0.947,70.807,0.858,-0.208,0.868,49.88233,15.377705
Denmark,Western Europe,7.62,10.933,0.954,72.7,0.946,0.03,0.179,55.966966,9.018163
Dominican Republic,Latin America and Caribbean,5.545,9.802,0.853,66.102,0.86,-0.133,0.714,19.105937,-70.804224
Ecuador,Latin America and Caribbean,5.764,9.313,0.821,68.8,0.842,-0.124,0.843,-1.241567,-78.322784
Egypt,Middle East and North Africa,4.283,9.367,0.75,61.998,0.749,-0.182,0.795,26.42231,29.227089
El Salvador,Latin America and Caribbean,6.061,9.054,0.762,66.402,0.888,-0.11,0.688,13.66845,-89.27004
Estonia,Central and Eastern Europe,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,58.722853,25.867131
Ethiopia,Sub-Saharan Africa,4.275,7.694,0.764,59,0.752,0.082,0.761,7.996115,38.896778
Finland,Western Europe,7.842,10.775,0.954,72,0.949,-0.098,0.186,63.252357,27.276469
France,Western Europe,6.69,10.704,0.942,74,0.822,-0.147,0.571,46.698481,2.549047
Gabon,Sub-Saharan Africa,4.852,9.603,0.776,59.962,0.731,-0.2,0.84,-0.586328,11.547829
Gambia,Sub-Saharan Africa,5.051,7.686,0.69,55.16,0.697,0.424,0.746,13.505929,-15.362493
Georgia,Commonwealth of Independent States,4.891,9.585,0.671,64.3,0.783,-0.238,0.655,41.870087,43.735725
Germany,Western Europe,7.155,10.873,0.903,72.5,0.875,0.011,0.46,51.196755,9.62743
